"Rating_Intensity","Rating_SelfRelevance","Participant","Condition"
3.28308903396842,10.2746568305128,"A","Negative"
3.21046527797098,8.75367607502829,"A","Negative"
5.45702488896283,9.9095747257512,"A","Negative"
3.41703826149032,8.14542424215468,"A","Negative"
4.63238253760745,10.4166681265531,"A","Negative"
-3.12461847210262,9.66785521056513,"A","Neutral"
-2.71137711943514,8.97757172271048,"A","Neutral"
-1.93636155103616,8.09700763390752,"A","Neutral"
-0.541763252673747,10.6837315799448,"A","Neutral"
-1.68587960475233,10.073833852872,"A","Neutral"
5.51630532578262,8.48146627572648,"B","Negative"
6.20007319354711,10.0466615837685,"B","Negative"
3.54771610165206,8.29322264880486,"B","Negative"
4.59477542573913,8.42743782617547,"B","Negative"
5.14112995327908,7.25121166552465,"B","Negative"
-0.0884059057214959,7.99917365261557,"B","Neutral"
0.057086220376295,9.22508447265867,"B","Neutral"
-2.32952808875933,7.12915787325704,"B","Neutral"
-1.51915342532756,8.48725023404462,"B","Neutral"
-1.11999880056791,9.65933376742411,"B","Neutral"
6.00521950981666,5.97917060441926,"C","Negative"
6.44557055842211,7.96004882865517,"C","Negative"
7.32993675350058,8.70577089425558,"C","Negative"
4.63676564529783,7.35321325590025,"C","Negative"
5.58250753296282,7.50179641676975,"C","Negative"
-0.551802705139678,6.01003574758705,"C","Neutral"
0.333296448312955,7.14891926211571,"C","Neutral"
-1.45672087964086,7.65679613891202,"C","Neutral"
1.00965796887234,8.66909286158836,"C","Neutral"
0.66556916759525,8.01515598979685,"C","Neutral"
5.94858429897848,6.10064624698236,"D","Negative"
6.53884095790489,4.91822845000007,"D","Negative"
7.3054058803252,7.28589266139436,"D","Negative"
6.63923068972319,7.15505121668174,"D","Negative"
8.56793817306823,7.04018142494147,"D","Negative"
-0.604522517780944,5.33689672782598,"D","Neutral"
1.81749673385496,6.99370337194632,"D","Neutral"
0.660086049836329,7.08659847588698,"D","Neutral"
1.50572688297115,7.55528481524565,"D","Neutral"
1.62121285111851,5.52751660909507,"D","Neutral"
7.74655868013256,4.50766552447086,"E","Negative"
8.29654668998469,4.62262946153113,"E","Negative"
9.56913935871718,6.95413380273409,"E","Negative"
7.40119707285337,5.8571817147405,"E","Negative"
6.98655819831219,5.55838949652341,"E","Negative"
0.956163865425744,5.58830899303836,"E","Neutral"
0.870575461346385,4.53808191374169,"E","Neutral"
2.56020925377566,5.11440381478304,"E","Neutral"
2.70651449353044,5.09872152764396,"E","Neutral"
2.90653692592177,7.16048375079295,"E","Neutral"
9.0547619285525,5.38898449232488,"F","Negative"
8.18225695566982,3.65434284910625,"F","Negative"
10.4121982146794,4.26745914730203,"F","Negative"
9.42480863287621,5.69519624108012,"F","Negative"
7.9259742682221,3.49401727018672,"F","Negative"
1.40509607569682,3.89805590643917,"F","Neutral"
3.16243748278869,3.79085811198246,"F","Neutral"
2.78341937013495,4.23125201726587,"F","Neutral"
3.93248242921444,4.33738930926039,"F","Neutral"
3.7165646421651,6.24244465505211,"F","Neutral"
8.8890509005291,2.17346368984988,"G","Negative"
10.9858382803346,3.12252125319327,"G","Negative"
9.13976005625865,3.2529294499432,"G","Negative"
9.95955055569357,4.73380607413318,"G","Negative"
11.0258002071841,4.21727953288047,"G","Negative"
2.34223195173129,2.59434118008143,"G","Neutral"
3.93938954424421,2.65036915086085,"G","Neutral"
4.81113030601786,3.24512671127214,"G","Neutral"
4.75249652250426,4.07347310874623,"G","Neutral"
4.15475167550238,4.93668984903936,"G","Neutral"
10.3081997921912,2.64868900509471,"H","Negative"
10.0108078994828,2.68985322494185,"H","Negative"
11.7305243044944,2.45203787823783,"H","Negative"
10.5927514275441,0.958764286469719,"H","Negative"
12.3577165762874,3.7506556052559,"H","Negative"
4.59172649311262,2.85311184484935,"H","Neutral"
5.81749089005702,1.60421279263709,"H","Neutral"
3.76133258536627,1.41526825126695,"H","Neutral"
6.21682561628797,3.84849668598988,"H","Neutral"
4.61262441517611,2.77891042525673,"H","Neutral"
12.356354660763,1.78785757070668,"I","Negative"
11.0085501631613,0.783975612028962,"I","Negative"
11.9196943125894,2.88585291373646,"I","Negative"
11.2114695702637,0.305169009610688,"I","Negative"
13.5039312932226,1.7371448939172,"I","Negative"
4.5531832770479,1.31516551638708,"I","Neutral"
5.9065100949169,-0.0782428716772365,"I","Neutral"
5.87491219095748,1.77558692127866,"I","Neutral"
